07/20 11:13:25 PM | 
07/20 11:20:57 PM | Valid: [ 46/600] Step 000/104 Loss 3.496 Prec@(1,5) (12.5%, 53.1%)
07/20 11:21:06 PM | Valid: [ 46/600] Step 104/104 Loss 3.417 Prec@(1,5) (14.2%, 54.6%)
07/20 11:21:06 PM | Valid: [ 46/600] Final Prec@1 14.1600%
07/20 11:21:07 PM | Epoch 46 LR 0.02462340019105934
07/20 11:21:07 PM | Train: [ 47/600] Step 000/000 Loss 3.046 Prec@(1,5) (22.2%, 55.6%)
07/20 11:21:07 PM | Train: [ 47/600] Final Prec@1 22.2222%
07/20 11:21:08 PM | Valid: [ 47/600] Step 000/104 Loss 4.251 Prec@(1,5) (11.5%, 52.1%)
07/20 11:21:16 PM | Valid: [ 47/600] Step 104/104 Loss 4.323 Prec@(1,5) (13.8%, 54.0%)
07/20 11:21:16 PM | Valid: [ 47/600] Final Prec@1 13.8100%
07/20 11:21:17 PM | Epoch 47 LR 0.024607289514107893
07/20 11:21:17 PM | Train: [ 48/600] Step 000/000 Loss 3.301 Prec@(1,5) (22.2%, 44.4%)
07/20 11:21:17 PM | Train: [ 48/600] Final Prec@1 22.2222%
07/20 11:21:18 PM | Valid: [ 48/600] Step 000/104 Loss 6.361 Prec@(1,5) (12.5%, 56.2%)
07/20 11:21:26 PM | Valid: [ 48/600] Step 104/104 Loss 6.461 Prec@(1,5) (13.7%, 53.9%)
07/20 11:21:26 PM | Valid: [ 48/600] Final Prec@1 13.6800%
07/20 11:21:27 PM | Epoch 48 LR 0.024590846909698465
07/20 11:21:27 PM | Train: [ 49/600] Step 000/000 Loss 3.127 Prec@(1,5) (22.2%, 55.6%)
07/20 11:21:27 PM | Train: [ 49/600] Final Prec@1 22.2222%
07/20 11:21:28 PM | Valid: [ 49/600] Step 000/104 Loss 8.276 Prec@(1,5) (11.5%, 53.1%)
07/20 11:21:36 PM | Valid: [ 49/600] Step 104/104 Loss 8.612 Prec@(1,5) (13.4%, 53.3%)
07/20 11:21:36 PM | Valid: [ 49/600] Final Prec@1 13.3700%
07/20 11:21:37 PM | Epoch 49 LR 0.024574072828613357
07/20 11:21:37 PM | Train: [ 50/600] Step 000/000 Loss 2.990 Prec@(1,5) (22.2%, 55.6%)
07/20 11:21:37 PM | Train: [ 50/600] Final Prec@1 22.2222%
07/20 11:21:38 PM | Valid: [ 50/600] Step 000/104 Loss 8.169 Prec@(1,5) (9.4%, 52.1%)
07/20 11:21:46 PM | Valid: [ 50/600] Step 104/104 Loss 8.596 Prec@(1,5) (13.2%, 53.6%)
07/20 11:21:46 PM | Valid: [ 50/600] Final Prec@1 13.2100%
07/20 11:21:47 PM | Epoch 50 LR 0.024556967730722478
07/20 11:21:47 PM | Train: [ 51/600] Step 000/000 Loss 3.142 Prec@(1,5) (33.3%, 44.4%)
07/20 11:21:47 PM | Train: [ 51/600] Final Prec@1 33.3333%
07/20 11:21:48 PM | Valid: [ 51/600] Step 000/104 Loss 8.955 Prec@(1,5) (10.4%, 55.2%)
07/20 11:21:56 PM | Valid: [ 51/600] Step 104/104 Loss 9.697 Prec@(1,5) (13.1%, 53.4%)
07/20 11:21:56 PM | Valid: [ 51/600] Final Prec@1 13.1400%
07/20 11:21:57 PM | Epoch 51 LR 0.02453953208497073
07/20 11:21:57 PM | Train: [ 52/600] Step 000/000 Loss 3.050 Prec@(1,5) (22.2%, 55.6%)
07/20 11:21:57 PM | Train: [ 52/600] Final Prec@1 22.2222%
07/20 11:21:58 PM | Valid: [ 52/600] Step 000/104 Loss 11.585 Prec@(1,5) (10.4%, 52.1%)
07/20 11:22:06 PM | Valid: [ 52/600] Step 104/104 Loss 12.638 Prec@(1,5) (13.0%, 53.5%)
07/20 11:22:06 PM | Valid: [ 52/600] Final Prec@1 13.0300%
07/20 11:22:07 PM | Epoch 52 LR 0.024521766369365147
07/20 11:22:07 PM | Train: [ 53/600] Step 000/000 Loss 2.998 Prec@(1,5) (22.2%, 33.3%)
07/20 11:22:07 PM | Train: [ 53/600] Final Prec@1 22.2222%
07/20 11:22:08 PM | Valid: [ 53/600] Step 000/104 Loss 14.200 Prec@(1,5) (11.5%, 53.1%)
07/20 11:22:16 PM | Valid: [ 53/600] Step 104/104 Loss 15.336 Prec@(1,5) (13.0%, 52.9%)
07/20 11:22:16 PM | Valid: [ 53/600] Final Prec@1 12.9500%
07/20 11:22:17 PM | Epoch 53 LR 0.024503671070961793
07/20 11:22:17 PM | Train: [ 54/600] Step 000/000 Loss 3.015 Prec@(1,5) (22.2%, 66.7%)
07/20 11:22:17 PM | Train: [ 54/600] Final Prec@1 22.2222%
07/20 11:22:18 PM | Valid: [ 54/600] Step 000/104 Loss 18.308 Prec@(1,5) (10.4%, 52.1%)
07/20 11:22:26 PM | Valid: [ 54/600] Step 104/104 Loss 19.266 Prec@(1,5) (12.9%, 52.5%)
07/20 11:22:26 PM | Valid: [ 54/600] Final Prec@1 12.9000%
07/20 11:22:27 PM | Epoch 54 LR 0.024485246685852415
07/20 11:22:27 PM | Train: [ 55/600] Step 000/000 Loss 3.464 Prec@(1,5) (33.3%, 66.7%)
07/20 11:22:27 PM | Train: [ 55/600] Final Prec@1 33.3333%
07/20 11:22:28 PM | Valid: [ 55/600] Step 000/104 Loss 24.476 Prec@(1,5) (10.4%, 46.9%)
07/20 11:22:36 PM | Valid: [ 55/600] Step 104/104 Loss 25.544 Prec@(1,5) (12.9%, 52.5%)
07/20 11:22:36 PM | Valid: [ 55/600] Final Prec@1 12.8700%
07/20 11:22:37 PM | Epoch 55 LR 0.024466493719150842
07/20 11:22:37 PM | Train: [ 56/600] Step 000/000 Loss 2.994 Prec@(1,5) (33.3%, 66.7%)
07/20 11:22:37 PM | Train: [ 56/600] Final Prec@1 33.3333%
07/20 11:22:38 PM | Valid: [ 56/600] Step 000/104 Loss 28.447 Prec@(1,5) (10.4%, 43.8%)
07/20 11:22:46 PM | Valid: [ 56/600] Step 104/104 Loss 29.416 Prec@(1,5) (12.9%, 52.7%)
07/20 11:22:46 PM | Valid: [ 56/600] Final Prec@1 12.9000%
07/20 11:22:47 PM | Epoch 56 LR 0.02444741268497913
07/20 11:22:47 PM | Train: [ 57/600] Step 000/000 Loss 3.144 Prec@(1,5) (33.3%, 44.4%)
07/20 11:22:47 PM | Train: [ 57/600] Final Prec@1 33.3333%
07/20 11:22:48 PM | Valid: [ 57/600] Step 000/104 Loss 38.935 Prec@(1,5) (11.5%, 47.9%)
07/20 11:22:56 PM | Valid: [ 57/600] Step 104/104 Loss 40.567 Prec@(1,5) (12.9%, 52.7%)
07/20 11:22:56 PM | Valid: [ 57/600] Final Prec@1 12.9200%
07/20 11:22:57 PM | Epoch 57 LR 0.024428004106453467
07/20 11:22:57 PM | Train: [ 58/600] Step 000/000 Loss 3.435 Prec@(1,5) (11.1%, 44.4%)
07/20 11:22:57 PM | Train: [ 58/600] Final Prec@1 11.1111%
07/20 11:22:58 PM | Valid: [ 58/600] Step 000/104 Loss 50.340 Prec@(1,5) (11.5%, 50.0%)
07/20 11:23:06 PM | Valid: [ 58/600] Step 104/104 Loss 51.429 Prec@(1,5) (12.9%, 52.2%)
07/20 11:23:06 PM | Valid: [ 58/600] Final Prec@1 12.9000%
07/20 11:23:07 PM | Epoch 58 LR 0.024408268515669834
07/20 11:23:07 PM | Train: [ 59/600] Step 000/000 Loss 3.261 Prec@(1,5) (22.2%, 44.4%)
07/20 11:23:07 PM | Train: [ 59/600] Final Prec@1 22.2222%
07/20 11:23:08 PM | Valid: [ 59/600] Step 000/104 Loss 64.196 Prec@(1,5) (11.5%, 49.0%)
07/20 11:23:16 PM | Valid: [ 59/600] Step 104/104 Loss 65.381 Prec@(1,5) (13.0%, 52.4%)
07/20 11:23:16 PM | Valid: [ 59/600] Final Prec@1 12.9500%
07/20 11:23:17 PM | Epoch 59 LR 0.024388206453689425
07/20 11:23:17 PM | Train: [ 60/600] Step 000/000 Loss 2.954 Prec@(1,5) (33.3%, 66.7%)
07/20 11:23:17 PM | Train: [ 60/600] Final Prec@1 33.3333%
07/20 11:23:18 PM | Valid: [ 60/600] Step 000/104 Loss 68.230 Prec@(1,5) (11.5%, 50.0%)
07/20 11:23:26 PM | Valid: [ 60/600] Step 104/104 Loss 69.010 Prec@(1,5) (13.1%, 52.7%)
07/20 11:23:26 PM | Valid: [ 60/600] Final Prec@1 13.0700%
07/20 11:23:27 PM | Epoch 60 LR 0.024367818470523803
07/20 11:23:27 PM | Train: [ 61/600] Step 000/000 Loss 3.066 Prec@(1,5) (22.2%, 55.6%)
07/20 11:23:27 PM | Train: [ 61/600] Final Prec@1 22.2222%
07/20 11:23:28 PM | Valid: [ 61/600] Step 000/104 Loss 84.831 Prec@(1,5) (11.5%, 49.0%)
07/20 11:23:36 PM | Valid: [ 61/600] Step 104/104 Loss 84.934 Prec@(1,5) (13.2%, 52.5%)
07/20 11:23:36 PM | Valid: [ 61/600] Final Prec@1 13.2200%
07/20 11:23:36 PM | Epoch 61 LR 0.024347105125119825
07/20 11:23:37 PM | Train: [ 62/600] Step 000/000 Loss 2.953 Prec@(1,5) (22.2%, 66.7%)
07/20 11:23:37 PM | Train: [ 62/600] Final Prec@1 22.2222%
07/20 11:23:37 PM | Valid: [ 62/600] Step 000/104 Loss 84.744 Prec@(1,5) (11.5%, 52.1%)
07/20 11:23:46 PM | Valid: [ 62/600] Step 104/104 Loss 84.787 Prec@(1,5) (13.1%, 52.7%)
07/20 11:23:46 PM | Valid: [ 62/600] Final Prec@1 13.0900%
07/20 11:23:46 PM | Epoch 62 LR 0.02432606698534432
07/20 11:23:47 PM | Train: [ 63/600] Step 000/000 Loss 2.930 Prec@(1,5) (33.3%, 77.8%)
07/20 11:23:47 PM | Train: [ 63/600] Final Prec@1 33.3333%
07/20 11:23:47 PM | Valid: [ 63/600] Step 000/104 Loss 78.369 Prec@(1,5) (12.5%, 53.1%)
07/20 11:23:56 PM | Valid: [ 63/600] Step 104/104 Loss 78.421 Prec@(1,5) (12.8%, 52.0%)
07/20 11:23:56 PM | Valid: [ 63/600] Final Prec@1 12.8100%
07/20 11:23:56 PM | Epoch 63 LR 0.024304704627968517
07/20 11:23:57 PM | Train: [ 64/600] Step 000/000 Loss 3.036 Prec@(1,5) (22.2%, 44.4%)
07/20 11:23:57 PM | Train: [ 64/600] Final Prec@1 22.2222%
07/20 11:23:57 PM | Valid: [ 64/600] Step 000/104 Loss 94.298 Prec@(1,5) (12.5%, 54.2%)
07/20 11:24:06 PM | Valid: [ 64/600] Step 104/104 Loss 94.167 Prec@(1,5) (12.2%, 52.2%)
07/20 11:24:06 PM | Valid: [ 64/600] Final Prec@1 12.2100%
07/20 11:24:06 PM | Epoch 64 LR 0.024283018638652232
07/20 11:24:07 PM | Train: [ 65/600] Step 000/000 Loss 3.277 Prec@(1,5) (22.2%, 66.7%)
07/20 11:24:07 PM | Train: [ 65/600] Final Prec@1 22.2222%
07/20 11:24:07 PM | Valid: [ 65/600] Step 000/104 Loss 75.315 Prec@(1,5) (10.4%, 44.8%)
07/20 11:24:16 PM | Valid: [ 65/600] Step 104/104 Loss 75.006 Prec@(1,5) (12.2%, 51.9%)
07/20 11:24:16 PM | Valid: [ 65/600] Final Prec@1 12.1600%
07/20 11:24:16 PM | Epoch 65 LR 0.02426100961192782
07/20 11:24:17 PM | Train: [ 66/600] Step 000/000 Loss 3.493 Prec@(1,5) (11.1%, 55.6%)
07/20 11:24:17 PM | Train: [ 66/600] Final Prec@1 11.1111%
07/20 11:24:17 PM | Valid: [ 66/600] Step 000/104 Loss 60.551 Prec@(1,5) (9.4%, 52.1%)
07/20 11:24:26 PM | Valid: [ 66/600] Step 104/104 Loss 58.598 Prec@(1,5) (12.2%, 52.2%)
07/20 11:24:26 PM | Valid: [ 66/600] Final Prec@1 12.2100%
07/20 11:24:26 PM | Epoch 66 LR 0.024238678151183864
07/20 11:24:27 PM | Train: [ 67/600] Step 000/000 Loss 2.906 Prec@(1,5) (22.2%, 55.6%)
07/20 11:24:27 PM | Train: [ 67/600] Final Prec@1 22.2222%
07/20 11:24:27 PM | Valid: [ 67/600] Step 000/104 Loss 47.010 Prec@(1,5) (10.4%, 49.0%)
07/20 11:24:36 PM | Valid: [ 67/600] Step 104/104 Loss 44.825 Prec@(1,5) (12.1%, 52.9%)
07/20 11:24:36 PM | Valid: [ 67/600] Final Prec@1 12.1400%
07/20 11:24:36 PM | Epoch 67 LR 0.024216024868648645
07/20 11:24:37 PM | Train: [ 68/600] Step 000/000 Loss 2.888 Prec@(1,5) (11.1%, 77.8%)
07/20 11:24:37 PM | Train: [ 68/600] Final Prec@1 11.1111%
07/20 11:24:37 PM | Valid: [ 68/600] Step 000/104 Loss 39.473 Prec@(1,5) (9.4%, 45.8%)
07/20 11:24:46 PM | Valid: [ 68/600] Step 104/104 Loss 36.436 Prec@(1,5) (12.1%, 53.1%)
07/20 11:24:46 PM | Valid: [ 68/600] Final Prec@1 12.1000%
07/20 11:24:46 PM | Epoch 68 LR 0.024193050385373345
07/20 11:24:47 PM | Train: [ 69/600] Step 000/000 Loss 2.947 Prec@(1,5) (22.2%, 88.9%)
07/20 11:24:47 PM | Train: [ 69/600] Final Prec@1 22.2222%
07/20 11:24:47 PM | Valid: [ 69/600] Step 000/104 Loss 34.299 Prec@(1,5) (10.4%, 49.0%)
07/20 11:24:56 PM | Valid: [ 69/600] Step 104/104 Loss 31.723 Prec@(1,5) (11.8%, 53.2%)
07/20 11:24:56 PM | Valid: [ 69/600] Final Prec@1 11.7800%
07/20 11:24:56 PM | Epoch 69 LR 0.024169755331215022
07/20 11:24:57 PM | Train: [ 70/600] Step 000/000 Loss 2.921 Prec@(1,5) (22.2%, 77.8%)
07/20 11:24:57 PM | Train: [ 70/600] Final Prec@1 22.2222%
07/20 11:24:57 PM | Valid: [ 70/600] Step 000/104 Loss 30.413 Prec@(1,5) (9.4%, 40.6%)
07/20 11:25:06 PM | Valid: [ 70/600] Step 104/104 Loss 28.757 Prec@(1,5) (11.7%, 53.6%)
07/20 11:25:06 PM | Valid: [ 70/600] Final Prec@1 11.6900%
07/20 11:25:06 PM | Epoch 70 LR 0.024146140344819364
07/20 11:25:07 PM | Train: [ 71/600] Step 000/000 Loss 2.884 Prec@(1,5) (22.2%, 66.7%)
07/20 11:25:07 PM | Train: [ 71/600] Final Prec@1 22.2222%
07/20 11:25:07 PM | Valid: [ 71/600] Step 000/104 Loss 24.064 Prec@(1,5) (8.3%, 42.7%)
07/20 11:25:16 PM | Valid: [ 71/600] Step 104/104 Loss 23.771 Prec@(1,5) (11.3%, 53.0%)
07/20 11:25:16 PM | Valid: [ 71/600] Final Prec@1 11.3300%
07/20 11:25:16 PM | Epoch 71 LR 0.024122206073603145
07/20 11:25:17 PM | Train: [ 72/600] Step 000/000 Loss 3.129 Prec@(1,5) (22.2%, 77.8%)
07/20 11:25:17 PM | Train: [ 72/600] Final Prec@1 22.2222%
07/20 11:25:17 PM | Valid: [ 72/600] Step 000/104 Loss 19.456 Prec@(1,5) (9.4%, 42.7%)
07/20 11:25:26 PM | Valid: [ 72/600] Step 104/104 Loss 20.948 Prec@(1,5) (11.2%, 52.2%)
07/20 11:25:26 PM | Valid: [ 72/600] Final Prec@1 11.1500%
07/20 11:25:26 PM | Epoch 72 LR 0.024097953173736503
07/20 11:25:27 PM | Train: [ 73/600] Step 000/000 Loss 3.171 Prec@(1,5) (22.2%, 77.8%)
07/20 11:25:27 PM | Train: [ 73/600] Final Prec@1 22.2222%
07/20 11:25:27 PM | Valid: [ 73/600] Step 000/104 Loss 17.084 Prec@(1,5) (9.4%, 45.8%)
07/20 11:25:36 PM | Valid: [ 73/600] Step 104/104 Loss 20.067 Prec@(1,5) (11.2%, 52.2%)
07/20 11:25:36 PM | Valid: [ 73/600] Final Prec@1 11.1600%
07/20 11:25:36 PM | Epoch 73 LR 0.02407338231012494
07/20 11:25:37 PM | Train: [ 74/600] Step 000/000 Loss 3.303 Prec@(1,5) (11.1%, 66.7%)
07/20 11:25:37 PM | Train: [ 74/600] Final Prec@1 11.1111%
07/20 11:25:37 PM | Valid: [ 74/600] Step 000/104 Loss 13.181 Prec@(1,5) (9.4%, 41.7%)
07/20 11:25:46 PM | Valid: [ 74/600] Step 104/104 Loss 16.496 Prec@(1,5) (11.2%, 52.0%)
07/20 11:25:46 PM | Valid: [ 74/600] Final Prec@1 11.1800%
07/20 11:25:46 PM | Epoch 74 LR 0.024048494156391088
07/20 11:25:46 PM | Train: [ 75/600] Step 000/000 Loss 2.993 Prec@(1,5) (22.2%, 77.8%)
07/20 11:25:47 PM | Train: [ 75/600] Final Prec@1 22.2222%
07/20 11:25:47 PM | Valid: [ 75/600] Step 000/104 Loss 11.484 Prec@(1,5) (7.3%, 44.8%)
07/20 11:25:55 PM | Valid: [ 75/600] Step 104/104 Loss 14.402 Prec@(1,5) (11.2%, 52.2%)
07/20 11:25:56 PM | Valid: [ 75/600] Final Prec@1 11.1700%
07/20 11:25:56 PM | Epoch 75 LR 0.024023289394856262
07/20 11:25:56 PM | Train: [ 76/600] Step 000/000 Loss 3.129 Prec@(1,5) (22.2%, 77.8%)
07/20 11:25:56 PM | Train: [ 76/600] Final Prec@1 22.2222%
07/20 11:25:57 PM | Valid: [ 76/600] Step 000/104 Loss 10.010 Prec@(1,5) (7.3%, 44.8%)
07/20 11:26:05 PM | Valid: [ 76/600] Step 104/104 Loss 12.175 Prec@(1,5) (11.4%, 52.6%)
07/20 11:26:05 PM | Valid: [ 76/600] Final Prec@1 11.3600%
07/20 11:26:06 PM | Epoch 76 LR 0.023997768716521727
07/20 11:26:06 PM | Train: [ 77/600] Step 000/000 Loss 3.170 Prec@(1,5) (22.2%, 66.7%)
07/20 11:26:06 PM | Train: [ 77/600] Final Prec@1 22.2222%
07/20 11:26:07 PM | Valid: [ 77/600] Step 000/104 Loss 8.197 Prec@(1,5) (7.3%, 43.8%)
07/20 11:26:15 PM | Valid: [ 77/600] Step 104/104 Loss 9.976 Prec@(1,5) (11.3%, 52.1%)
07/20 11:26:15 PM | Valid: [ 77/600] Final Prec@1 11.2500%
07/20 11:26:16 PM | Epoch 77 LR 0.023971932821049768
07/20 11:26:16 PM | Train: [ 78/600] Step 000/000 Loss 2.994 Prec@(1,5) (22.2%, 77.8%)
07/20 11:26:16 PM | Train: [ 78/600] Final Prec@1 22.2222%
07/20 11:26:17 PM | Valid: [ 78/600] Step 000/104 Loss 9.172 Prec@(1,5) (7.3%, 40.6%)
07/20 11:26:25 PM | Valid: [ 78/600] Step 104/104 Loss 11.266 Prec@(1,5) (10.7%, 51.3%)
07/20 11:26:25 PM | Valid: [ 78/600] Final Prec@1 10.7200%
07/20 11:26:26 PM | Epoch 78 LR 0.023945782416744516
07/20 11:26:26 PM | Train: [ 79/600] Step 000/000 Loss 3.236 Prec@(1,5) (11.1%, 66.7%)
07/20 11:26:26 PM | Train: [ 79/600] Final Prec@1 11.1111%
07/20 11:26:27 PM | Valid: [ 79/600] Step 000/104 Loss 8.495 Prec@(1,5) (7.3%, 41.7%)
07/20 11:26:35 PM | Valid: [ 79/600] Step 104/104 Loss 10.040 Prec@(1,5) (10.3%, 50.8%)
07/20 11:26:35 PM | Valid: [ 79/600] Final Prec@1 10.2900%
07/20 11:26:36 PM | Epoch 79 LR 0.02391931822053251
07/20 11:26:36 PM | Train: [ 80/600] Step 000/000 Loss 3.127 Prec@(1,5) (11.1%, 66.7%)
07/20 11:26:36 PM | Train: [ 80/600] Final Prec@1 11.1111%
07/20 11:26:37 PM | Valid: [ 80/600] Step 000/104 Loss 8.617 Prec@(1,5) (7.3%, 40.6%)
07/20 11:26:45 PM | Valid: [ 80/600] Step 104/104 Loss 10.137 Prec@(1,5) (9.6%, 50.7%)
07/20 11:26:45 PM | Valid: [ 80/600] Final Prec@1 9.5500%
07/20 11:26:46 PM | Epoch 80 LR 0.023892540957943065
07/20 11:26:46 PM | Train: [ 81/600] Step 000/000 Loss 3.056 Prec@(1,5) (11.1%, 66.7%)
07/20 11:26:46 PM | Train: [ 81/600] Final Prec@1 11.1111%
07/20 11:26:46 PM | Valid: [ 81/600] Step 000/104 Loss 9.884 Prec@(1,5) (6.2%, 42.7%)
07/20 11:26:55 PM | Valid: [ 81/600] Step 104/104 Loss 11.243 Prec@(1,5) (9.3%, 50.7%)
07/20 11:26:55 PM | Valid: [ 81/600] Final Prec@1 9.2800%
07/20 11:26:55 PM | Epoch 81 LR 0.023865451363088357
07/20 11:26:56 PM | Train: [ 82/600] Step 000/000 Loss 2.958 Prec@(1,5) (22.2%, 66.7%)
07/20 11:26:56 PM | Train: [ 82/600] Final Prec@1 22.2222%
07/20 11:26:56 PM | Valid: [ 82/600] Step 000/104 Loss 10.890 Prec@(1,5) (6.2%, 44.8%)
07/20 11:27:05 PM | Valid: [ 82/600] Step 104/104 Loss 12.407 Prec@(1,5) (9.4%, 51.2%)
07/20 11:27:05 PM | Valid: [ 82/600] Final Prec@1 9.4400%
07/20 11:27:05 PM | Epoch 82 LR 0.02383805017864331
07/20 11:27:06 PM | Train: [ 83/600] Step 000/000 Loss 3.056 Prec@(1,5) (22.2%, 55.6%)
07/20 11:27:06 PM | Train: [ 83/600] Final Prec@1 22.2222%
07/20 11:27:06 PM | Valid: [ 83/600] Step 000/104 Loss 10.191 Prec@(1,5) (8.3%, 44.8%)
07/20 11:27:15 PM | Valid: [ 83/600] Step 104/104 Loss 11.659 Prec@(1,5) (9.7%, 51.6%)
07/20 11:27:15 PM | Valid: [ 83/600] Final Prec@1 9.7400%
07/20 11:27:15 PM | Epoch 83 LR 0.023810338155825245
07/20 11:27:15 PM | Train: [ 84/600] Step 000/000 Loss 2.938 Prec@(1,5) (22.2%, 66.7%)
07/20 11:27:16 PM | Train: [ 84/600] Final Prec@1 22.2222%
07/20 11:27:16 PM | Valid: [ 84/600] Step 000/104 Loss 10.386 Prec@(1,5) (8.3%, 46.9%)
07/20 11:27:24 PM | Valid: [ 84/600] Step 104/104 Loss 11.640 Prec@(1,5) (9.8%, 51.8%)
07/20 11:27:24 PM | Valid: [ 84/600] Final Prec@1 9.8300%
07/20 11:27:25 PM | Epoch 84 LR 0.02378231605437326
07/20 11:27:25 PM | Train: [ 85/600] Step 000/000 Loss 3.048 Prec@(1,5) (11.1%, 55.6%)
07/20 11:27:25 PM | Train: [ 85/600] Final Prec@1 11.1111%
07/20 11:27:26 PM | Valid: [ 85/600] Step 000/104 Loss 14.436 Prec@(1,5) (8.3%, 45.8%)
07/20 11:27:34 PM | Valid: [ 85/600] Step 104/104 Loss 15.751 Prec@(1,5) (10.0%, 52.0%)
07/20 11:27:34 PM | Valid: [ 85/600] Final Prec@1 9.9800%
07/20 11:27:35 PM | Epoch 85 LR 0.023753984642527422
07/20 11:27:35 PM | Train: [ 86/600] Step 000/000 Loss 2.839 Prec@(1,5) (22.2%, 66.7%)
07/20 11:27:35 PM | Train: [ 86/600] Final Prec@1 22.2222%
07/20 11:27:35 PM | Valid: [ 86/600] Step 000/104 Loss 20.769 Prec@(1,5) (7.3%, 41.7%)
07/20 11:27:44 PM | Valid: [ 86/600] Step 104/104 Loss 22.592 Prec@(1,5) (10.0%, 52.0%)
07/20 11:27:44 PM | Valid: [ 86/600] Final Prec@1 9.9700%
07/20 11:27:45 PM | Epoch 86 LR 0.023725344697007697
07/20 11:27:45 PM | Train: [ 87/600] Step 000/000 Loss 2.844 Prec@(1,5) (22.2%, 77.8%)
07/20 11:27:45 PM | Train: [ 87/600] Final Prec@1 22.2222%
07/20 11:27:45 PM | Valid: [ 87/600] Step 000/104 Loss 21.626 Prec@(1,5) (8.3%, 43.8%)
07/20 11:27:54 PM | Valid: [ 87/600] Step 104/104 Loss 24.124 Prec@(1,5) (9.8%, 52.1%)
07/20 11:27:54 PM | Valid: [ 87/600] Final Prec@1 9.8100%
07/20 11:27:54 PM | Epoch 87 LR 0.023696397002992666
07/20 11:27:55 PM | Train: [ 88/600] Step 000/000 Loss 2.881 Prec@(1,5) (11.1%, 66.7%)
07/20 11:27:55 PM | Train: [ 88/600] Final Prec@1 11.1111%
07/20 11:27:55 PM | Valid: [ 88/600] Step 000/104 Loss 20.656 Prec@(1,5) (8.3%, 44.8%)
07/20 11:28:04 PM | Valid: [ 88/600] Step 104/104 Loss 23.406 Prec@(1,5) (10.1%, 51.8%)
07/20 11:28:04 PM | Valid: [ 88/600] Final Prec@1 10.0900%
07/20 11:28:04 PM | Epoch 88 LR 0.023667142354097975
07/20 11:28:05 PM | Train: [ 89/600] Step 000/000 Loss 2.873 Prec@(1,5) (11.1%, 77.8%)
07/20 11:28:05 PM | Train: [ 89/600] Final Prec@1 11.1111%
07/20 11:28:05 PM | Valid: [ 89/600] Step 000/104 Loss 18.764 Prec@(1,5) (7.3%, 45.8%)
07/20 11:28:14 PM | Valid: [ 89/600] Step 104/104 Loss 21.778 Prec@(1,5) (9.7%, 51.6%)
07/20 11:28:14 PM | Valid: [ 89/600] Final Prec@1 9.7300%
07/20 11:28:14 PM | Epoch 89 LR 0.023637581552354604
07/20 11:28:15 PM | Train: [ 90/600] Step 000/000 Loss 2.827 Prec@(1,5) (22.2%, 66.7%)
07/20 11:28:15 PM | Train: [ 90/600] Final Prec@1 22.2222%
07/20 11:28:15 PM | Valid: [ 90/600] Step 000/104 Loss 17.766 Prec@(1,5) (8.3%, 45.8%)
07/20 11:28:24 PM | Valid: [ 90/600] Step 104/104 Loss 19.990 Prec@(1,5) (9.9%, 52.0%)
07/20 11:28:24 PM | Valid: [ 90/600] Final Prec@1 9.8700%
07/20 11:28:24 PM | Epoch 90 LR 0.023607715408186868
07/20 11:28:24 PM | Train: [ 91/600] Step 000/000 Loss 2.839 Prec@(1,5) (11.1%, 77.8%)
07/20 11:28:24 PM | Train: [ 91/600] Final Prec@1 11.1111%
07/20 11:28:25 PM | Valid: [ 91/600] Step 000/104 Loss 19.918 Prec@(1,5) (7.3%, 46.9%)
07/20 11:28:33 PM | Valid: [ 91/600] Step 104/104 Loss 22.212 Prec@(1,5) (10.0%, 52.4%)
07/20 11:28:33 PM | Valid: [ 91/600] Final Prec@1 9.9500%
07/20 11:28:34 PM | Epoch 91 LR 0.02357754474039019
07/20 11:28:34 PM | Train: [ 92/600] Step 000/000 Loss 2.798 Prec@(1,5) (22.2%, 77.8%)
07/20 11:28:34 PM | Train: [ 92/600] Final Prec@1 22.2222%
07/20 11:28:35 PM | Valid: [ 92/600] Step 000/104 Loss 25.176 Prec@(1,5) (9.4%, 46.9%)
07/20 11:28:43 PM | Valid: [ 92/600] Step 104/104 Loss 26.044 Prec@(1,5) (10.4%, 53.3%)
07/20 11:28:44 PM | Valid: [ 92/600] Final Prec@1 10.3500%
07/20 11:28:44 PM | Epoch 92 LR 0.023547070376108675
07/20 11:28:44 PM | Train: [ 93/600] Step 000/000 Loss 2.823 Prec@(1,5) (22.2%, 77.8%)
07/20 11:28:44 PM | Train: [ 93/600] Final Prec@1 22.2222%
07/20 11:28:45 PM | Valid: [ 93/600] Step 000/104 Loss 28.342 Prec@(1,5) (8.3%, 51.0%)
07/20 11:28:53 PM | Valid: [ 93/600] Step 104/104 Loss 27.186 Prec@(1,5) (10.8%, 54.0%)
07/20 11:28:53 PM | Valid: [ 93/600] Final Prec@1 10.8400%
07/20 11:28:54 PM | Epoch 93 LR 0.02351629315081241
07/20 11:28:54 PM | Train: [ 94/600] Step 000/000 Loss 2.851 Prec@(1,5) (33.3%, 77.8%)
07/20 11:28:54 PM | Train: [ 94/600] Final Prec@1 33.3333%
07/20 11:28:55 PM | Valid: [ 94/600] Step 000/104 Loss 32.404 Prec@(1,5) (8.3%, 47.9%)
